date,Fiscal_Month,product_code,product,variant,sold_quantity,gross_price,Total_Gross_Price
2020-09-01,January,A4419110405,"AQ Elite","Plus Blue",15,291.2071,4368.11
2020-09-01,January,A5721110506,"AQ Smash 2","Plus Black",6,720.5460,4323.28
2020-10-01,February,A0418150103,"AQ Mforce Gen X","Standard 3",220,19.5235,4295.17
2020-10-01,February,A5018110206,"AQ BZ Compact","Plus Red",9,475.5544,4279.99
2020-09-01,January,A1118150202,"AQ 5000 Series Electron 8 5900X Desktop Processor",Plus,33,129.5836,4276.26
2020-10-01,February,A0519150206,"AQ Mforce Gen Y","Plus 3",136,31.2439,4249.17
2020-09-01,January,A3220150405,"AQ Lite","Premium 1",224,18.9415,4242.90
2020-09-01,January,A0118150103,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Premium,193,21.7795,4203.44
2020-09-01,January,A4721110705,"AQ GEN Z","Plus Blue",11,377.4069,4151.48
2020-10-01,February,A3320150503,"AQ Maxima","Plus 1",197,20.8733,4112.04
2020-10-01,February,A1819150302,"AQ MB Crossx 2","Plus 1",127,31.9525,4057.97
2020-10-01,February,A6120110206,"AQ HOME Allin1 Gen 2","Plus 3",5,810.6034,4053.02
2020-09-01,January,A5721110505,"AQ Smash 2","Plus Cool Blue",6,674.4272,4046.56
2020-09-01,January,A4118110105,"AQ Aspiron","Plus Blue",22,182.8932,4023.65
2020-09-01,January,A6419160302,"AQ Clx1",Plus,204,19.6723,4013.15
2020-09-01,January,A5419110205,"AQ Gamer 2","Plus Cool Blue",7,570.7578,3995.30
2020-10-01,February,A4620110608,"AQ Gen Y","Premium Misty Green",11,363.0630,3993.69
2020-10-01,February,A0519150207,"AQ Mforce Gen Y","Premium 1",123,32.4427,3990.45
2020-09-01,January,A6019110108,"AQ Home Allin1","Premium 2",5,796.6606,3983.30
2020-09-01,January,A3320150501,"AQ Maxima","Standard 1",195,20.3908,3976.21
2020-09-01,January,A2118150105,"AQ Master wired x1 Ms","Premium 1",844,4.6904,3958.70
2020-09-01,January,A4118110107,"AQ Aspiron","Premium Black",20,195.7721,3915.44
2020-09-01,January,A0519150204,"AQ Mforce Gen Y","Plus 1",149,26.1081,3890.11
2020-10-01,February,A0219150201,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Standard,164,23.6987,3886.59
2020-09-01,January,A4620110604,"AQ Gen Y","Plus Grey",11,353.0982,3884.08
2020-10-01,February,A5318110105,"AQ Gamer 1","Plus Cool Blue",7,551.3303,3859.31
2020-09-01,January,A0118150101,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Standard,202,19.0573,3849.57
2020-09-01,January,A0321150303,"AQ Zion Saga",Premium,137,28.0059,3836.81
2020-09-01,January,A6018110102,"AQ Home Allin1","Standard 2",5,764.0542,3820.27
2020-09-01,January,A5520110305,"AQ Gamer 3","Plus Cool Blue",6,632.4885,3794.93
2020-10-01,February,A2419150404,"AQ Lite Ms","Plus 2",324,11.6332,3769.16
2020-09-01,January,A6018110104,"AQ Home Allin1","Plus 1",5,749.0987,3745.49
2020-10-01,February,A3019150206,"AQ Master wireless x1","Premium 2",288,13.0018,3744.52
2020-09-01,January,A3120150306,"AQ Gamers ","Premium 2",194,19.3003,3744.26
2020-10-01,February,A2218150202,"AQ Master wireless x1 Ms","Standard 2",584,6.4054,3740.75
2020-09-01,January,A3320150502,"AQ Maxima","Standard 2",172,21.6988,3732.19
2020-09-01,January,A2420150406,"AQ Lite Ms","Premium 2",302,12.2979,3713.97
2020-09-01,January,A4720110701,"AQ GEN Z","Standard Grey",10,367.7335,3677.34
2020-10-01,February,A0321150302,"AQ Zion Saga",Plus,135,27.1027,3658.86
2020-10-01,February,A4319110303,"AQ Velocity","Standard Red",14,261.2305,3657.23
2020-10-01,February,A1919150401,"AQ MB Lito",Standard,108,33.7609,3646.18
2020-09-01,January,A3220150401,"AQ Lite","Standard 1",197,18.4943,3643.38
2020-10-01,February,A5519110303,"AQ Gamer 3","Standard Black",6,604.2721,3625.63
2020-09-01,January,A0519150208,"AQ Mforce Gen Y","Premium 2",118,30.5816,3608.63
2020-10-01,February,A5119110308,"AQ BZ Gen Y","Premium Misty Green",7,512.5811,3588.07
2020-09-01,January,A5519110304,"AQ Gamer 3","Plus Firey Red",6,597.7704,3586.62
2020-10-01,February,A5419110203,"AQ Gamer 2","Standard Black",6,595.5711,3573.43
2020-09-01,January,A4218110206,"AQ Digit","Plus Red",15,237.0183,3555.27
2020-10-01,February,A5519110301,"AQ Gamer 3","Standard Firey Red",6,589.7411,3538.45
2020-09-01,January,A0219150201,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Standard,149,23.6987,3531.11
2020-09-01,January,A5318110103,"AQ Gamer 1","Standard Black",6,584.9722,3509.83
2020-10-01,February,A5318110108,"AQ Gamer 1","Premium Misty Green",6,579.6609,3477.97
2020-09-01,January,A1919150401,"AQ MB Lito",Standard,103,33.7609,3477.37
2020-09-01,January,A0118150102,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Plus,162,21.4565,3475.95
2020-09-01,January,A4620110602,"AQ Gen Y","Standard Blue",10,346.6886,3466.89
2020-09-01,January,A0320150301,"AQ Zion Saga",Standard,146,23.7223,3463.46
2020-09-01,January,A3019150206,"AQ Master wireless x1","Premium 2",266,13.0018,3458.48
2020-10-01,February,A1718150201,"AQ MB Crossx",Standard,158,21.8879,3458.29
2020-09-01,January,A4419110407,"AQ Elite","Premium Black",12,287.4934,3449.92
2020-09-01,January,A2918150105,"AQ Master wired x1","Premium 1",364,9.4650,3445.26
2020-09-01,January,A5419110202,"AQ Gamer 2","Standard Cool Blue",6,567.9271,3407.56
2020-09-01,January,A5119110305,"AQ BZ Gen Y","Plus Blue",7,483.3813,3383.67
2020-10-01,February,A4419110402,"AQ Elite","Standard Blue",12,281.9504,3383.40
2020-09-01,January,A7220160202,"AQ Wi Power Dx2",Plus,96,35.2053,3379.71
2020-09-01,January,A2419150403,"AQ Lite Ms","Plus 1",310,10.8925,3376.68
2020-09-01,January,A0118150104,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache","Premium Plus",146,22.9729,3354.04
2020-09-01,January,A2620150605,"AQ Qwerty Ms","Premium 1",200,16.5882,3317.64
2020-09-01,January,A6818160202,"AQ Pen Drive DRC",Plus,855,3.8531,3294.40
2020-09-01,January,A6120110206,"AQ HOME Allin1 Gen 2","Plus 3",4,810.6034,3242.41
2020-10-01,February,A0620150303,"AQ Mforce Gen Z","Standard 3",93,34.2412,3184.43
2020-10-01,February,A4419110403,"AQ Elite","Standard Red",11,288.0503,3168.55
2020-10-01,February,A5520110305,"AQ Gamer 3","Plus Cool Blue",5,632.4885,3162.44
2020-09-01,January,A1920150404,"AQ MB Lito",Premium,81,38.9780,3157.22
2020-10-01,February,A5621110403,"AQ Smash 1","Standard Black",5,631.1855,3155.93
2020-09-01,January,A6019110107,"AQ Home Allin1","Premium 1",4,785.9918,3143.97
2020-09-01,January,A3019150205,"AQ Master wireless x1","Premium 1",260,12.0509,3133.23
2020-09-01,January,A3421150604,"AQ Qwerty","Plus 2",114,27.4152,3125.33
2020-09-01,January,A0519150201,"AQ Mforce Gen Y","Standard 1",138,22.3984,3090.98
2020-10-01,February,A1919150402,"AQ MB Lito","Plus 1",88,35.0256,3082.25
2020-10-01,February,A2419150402,"AQ Lite Ms","Standard 2",273,11.2819,3079.96
2020-09-01,January,A6119110203,"AQ HOME Allin1 Gen 2","Standard 3",4,769.5635,3078.25
2020-10-01,February,A2118150101,"AQ Master wired x1 Ms","Standard 1",1036,2.9434,3049.36
2020-09-01,January,A5520110307,"AQ Gamer 3","Premium Black",5,609.7926,3048.96
2020-10-01,February,A5419110208,"AQ Gamer 2","Premium Misty Green",5,608.4070,3042.04
2020-09-01,January,A5419110204,"AQ Gamer 2","Plus Firey Red",5,602.9200,3014.60
2020-09-01,January,A1718150203,"AQ MB Crossx","Plus 2",110,27.3445,3007.90
2020-09-01,January,A5419110207,"AQ Gamer 2","Premium Black",5,599.2302,2996.15
2020-10-01,February,A1618150102,"AQ MB Elite","Plus 1",146,20.4629,2987.58
2020-10-01,February,A4021150405,"AQ Mx NB",Premium,94,31.7029,2980.07
2020-10-01,February,A3920150305,"AQ LION x3",Premium,108,27.4546,2965.10
2020-09-01,January,A2721150702,"AQ Trigger Ms","Standard 2",171,17.2368,2947.49
2020-09-01,January,A4620110603,"AQ Gen Y","Standard Red",8,366.0459,2928.37
2020-09-01,January,A0220150203,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Premium,123,23.6154,2904.69
2020-10-01,February,A1618150103,"AQ MB Elite","Plus 2",137,21.2017,2904.63
2020-09-01,January,A1618150102,"AQ MB Elite","Plus 1",141,20.4629,2885.27
2020-10-01,February,A4419110406,"AQ Elite","Plus Red",10,287.5666,2875.67
2020-10-01,February,A1919150403,"AQ MB Lito","Plus 2",79,35.8350,2830.97
2020-10-01,February,A2118150105,"AQ Master wired x1 Ms","Premium 1",600,4.6904,2814.24
2020-10-01,February,A4519110501,"AQ Gen X","Standard Grey",9,311.8396,2806.56
2020-09-01,January,A1819150304,"AQ MB Crossx 2",Premium,84,32.2612,2709.94
2020-09-01,January,A3521150701,"AQ Trigger","Standard 1",92,29.3872,2703.62
2020-09-01,January,A0219150202,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Plus,107,24.7312,2646.24
2020-10-01,February,A2319150301,"AQ Gamers Ms","Standard 1",297,8.8044,2614.91
2020-09-01,January,A4218110203,"AQ Digit","Standard Red",11,236.8486,2605.33
2020-09-01,January,A4419110406,"AQ Elite","Plus Red",9,287.5666,2588.10
2020-09-01,January,A2918150101,"AQ Master wired x1","Standard 1",373,6.8991,2573.36
2020-10-01,February,A2219150206,"AQ Master wireless x1 Ms","Premium 2",308,8.3193,2562.34
2020-09-01,January,A0921150601,"AQ Marquee P4",Standard,56,45.0813,2524.55
2020-10-01,February,A0721150404,"AQ GT 21",Premium,64,39.1215,2503.78
2020-10-01,February,A6818160201,"AQ Pen Drive DRC",Standard,828,2.9990,2483.17
2020-10-01,February,A6119110201,"AQ HOME Allin1 Gen 2","Standard 1",3,824.0889,2472.27
2020-09-01,January,A2419150402,"AQ Lite Ms","Standard 2",218,11.2819,2459.45
2020-09-01,January,A4419110401,"AQ Elite","Standard Grey",9,271.3471,2442.12
2020-09-01,January,A5419110208,"AQ Gamer 2","Premium Misty Green",4,608.4070,2433.63
2020-09-01,January,A0721150402,"AQ GT 21","Plus 1",62,39.1465,2427.08
2020-09-01,January,A5519110303,"AQ Gamer 3","Standard Black",4,604.2721,2417.09
2020-10-01,February,A3920150302,"AQ LION x3","Plus 1 ",104,23.1520,2407.81
2020-09-01,January,A5419110206,"AQ Gamer 2","Plus Black",4,601.6398,2406.56
2020-10-01,February,A0219150202,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Plus,97,24.7312,2398.93
2020-10-01,February,A2620150601,"AQ Qwerty Ms","Standard 1",160,14.9013,2384.21
2020-09-01,January,A6119110202,"AQ HOME Allin1 Gen 2","Standard 2",3,790.1040,2370.31
2020-10-01,February,A6019110107,"AQ Home Allin1","Premium 1",3,785.9918,2357.98
2020-10-01,February,A4021150404,"AQ Mx NB","Plus 3",82,28.5800,2343.56
2020-09-01,January,A3019150204,"AQ Master wireless x1","Plus 2",202,11.6011,2343.42
2020-09-01,January,A1718150202,"AQ MB Crossx","Plus 1",102,22.8957,2335.36
2020-10-01,February,A6119110203,"AQ HOME Allin1 Gen 2","Standard 3",3,769.5635,2308.69
2020-09-01,January,A1618150101,"AQ MB Elite",Standard,117,19.6485,2298.87
2020-09-01,January,A2918150103,"AQ Master wired x1","Plus 1",290,7.7693,2253.10
2020-09-01,January,A2918150102,"AQ Master wired x1","Standard 2",296,7.5979,2248.98
2020-09-01,January,A0721150403,"AQ GT 21","Plus 2",57,39.2990,2240.04
2020-10-01,February,A0118150103,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Premium,102,21.7795,2221.51
2020-10-01,February,A2620150603,"AQ Qwerty Ms","Plus 1",138,15.9792,2205.13
2020-09-01,January,A4218110201,"AQ Digit","Standard Grey",11,200.2732,2203.01
2020-09-01,January,A2118150104,"AQ Master wired x1 Ms","Plus 2",433,5.0459,2184.87
2020-09-01,January,A2319150306,"AQ Gamers Ms","Premium 2",200,10.8659,2173.18
2020-09-01,January,A4021150404,"AQ Mx NB","Plus 3",75,28.5800,2143.50
2020-09-01,January,A2918150104,"AQ Master wired x1","Plus 2",239,8.9514,2139.38
2020-10-01,February,A3920150303,"AQ LION x3","Plus 2",84,25.4670,2139.23
2020-10-01,February,A3920150301,"AQ LION x3",Standard,94,22.1454,2081.67
2020-09-01,January,A2419150401,"AQ Lite Ms","Standard 1",181,11.4829,2078.40
2020-10-01,February,A1718150203,"AQ MB Crossx","Plus 2",76,27.3445,2078.18
2020-10-01,February,A1618150101,"AQ MB Elite",Standard,104,19.6485,2043.44
2020-10-01,February,A1618150104,"AQ MB Elite",Premium,94,21.4489,2016.20
2020-09-01,January,A3920150303,"AQ LION x3","Plus 2",79,25.4670,2011.89
2020-10-01,February,A2218150201,"AQ Master wireless x1 Ms","Standard 1",368,5.4383,2001.29
2020-09-01,January,A4218110202,"AQ Digit","Standard Blue",9,215.9341,1943.41
2020-09-01,January,A1919150403,"AQ MB Lito","Plus 2",54,35.8350,1935.09
2020-10-01,February,A2918150103,"AQ Master wired x1","Plus 1",247,7.7693,1919.02
2020-09-01,January,A6218160101,"AQ Digit SSD",Standard,139,13.5941,1889.58
2020-09-01,January,A3920150304,"AQ LION x3","Plus 3",75,25.0442,1878.32
2020-10-01,February,A1718150204,"AQ MB Crossx",Premium,66,28.3991,1874.34
2020-10-01,February,A4021150403,"AQ Mx NB","Plus 2",62,29.9423,1856.42
2020-10-01,February,A0519150201,"AQ Mforce Gen Y","Standard 1",82,22.3984,1836.67
2020-09-01,January,A3920150305,"AQ LION x3",Premium,66,27.4546,1812.00
2020-10-01,February,A0118150101,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Standard,95,19.0573,1810.44
2020-09-01,January,A0519150202,"AQ Mforce Gen Y","Standard 2",72,24.9298,1794.95
2020-10-01,February,A3718150103,"AQ LION x1","Plus 2",102,17.5697,1792.11
2020-10-01,February,A3819150203,"AQ LION x2","Plus 2",96,18.4533,1771.52
2020-09-01,January,A5519110301,"AQ Gamer 3","Standard Firey Red",3,589.7411,1769.22
2020-09-01,January,A2118150103,"AQ Master wired x1 Ms","Plus 1",383,4.5295,1734.80
2020-09-01,January,A0418150105,"AQ Mforce Gen X","Plus 2",86,20.0766,1726.59
2020-10-01,February,A0621150307,"AQ Mforce Gen Z","Premium 1",47,36.2434,1703.44
2020-09-01,January,A4118110106,"AQ Aspiron","Plus Red",9,187.7533,1689.78
2020-10-01,February,A0721150402,"AQ GT 21","Plus 1",43,39.1465,1683.30
2020-09-01,January,A2419150404,"AQ Lite Ms","Plus 2",144,11.6332,1675.18
2020-09-01,January,A6120110205,"AQ HOME Allin1 Gen 2","Plus 2",2,834.9812,1669.96
2020-09-01,January,A6119110201,"AQ HOME Allin1 Gen 2","Standard 1",2,824.0889,1648.18
2020-09-01,January,A0418150104,"AQ Mforce Gen X","Plus 1",82,19.9239,1633.76
2020-09-01,January,A3819150203,"AQ LION x2","Plus 2",88,18.4533,1623.89
2020-09-01,January,A6119110204,"AQ HOME Allin1 Gen 2","Plus 1",2,807.2638,1614.53
2020-10-01,February,A6018110101,"AQ Home Allin1","Standard 1",2,800.4577,1600.92
2020-10-01,February,A2118150103,"AQ Master wired x1 Ms","Plus 1",352,4.5295,1594.38
2020-10-01,February,A6019110108,"AQ Home Allin1","Premium 2",2,796.6606,1593.32
2020-09-01,January,A2118150101,"AQ Master wired x1 Ms","Standard 1",537,2.9434,1580.61
2020-09-01,January,A4021150403,"AQ Mx NB","Plus 2",52,29.9423,1557.00
2020-09-01,January,A0619150301,"AQ Mforce Gen Z","Standard 1",51,30.4696,1553.95
2020-09-01,January,A1819150303,"AQ MB Crossx 2","Plus 2",48,32.1924,1545.24
2020-10-01,February,A6018110103,"AQ Home Allin1","Standard 3",2,770.9789,1541.96
2020-09-01,January,A6018110105,"AQ Home Allin1","Plus 2",2,766.6472,1533.29
2020-09-01,January,A3920150301,"AQ LION x3",Standard,69,22.1454,1528.03
2020-09-01,January,A3818150202,"AQ LION x2","Plus 1 ",87,17.5197,1524.21
2020-10-01,February,A0418150106,"AQ Mforce Gen X","Plus 3",75,19.9365,1495.24
2020-09-01,January,A1618150104,"AQ MB Elite",Premium,67,21.4489,1437.08
2020-09-01,January,A2218150202,"AQ Master wireless x1 Ms","Standard 2",218,6.4054,1396.38
2020-10-01,February,A0619150301,"AQ Mforce Gen Z","Standard 1",45,30.4696,1371.13
2020-09-01,January,A3818150201,"AQ LION x2",Standard,78,17.2648,1346.65
2020-10-01,February,A1819150301,"AQ MB Crossx 2",Standard,46,28.8615,1327.63
2020-10-01,February,A0519150202,"AQ Mforce Gen Y","Standard 2",49,24.9298,1221.56
2020-09-01,January,A1819150302,"AQ MB Crossx 2","Plus 1",38,31.9525,1214.20
2020-09-01,January,A3819150205,"AQ LION x2",Premium,55,21.6066,1188.36
2020-10-01,February,A3818150201,"AQ LION x2",Standard,67,17.2648,1156.74
2020-09-01,January,A4021150405,"AQ Mx NB",Premium,36,31.7029,1141.30
2020-10-01,February,A3819150204,"AQ LION x2","Plus 3",51,21.1942,1080.90
2020-10-01,February,A2020150501,"AQ MB Lito 2",Standard,26,41.3696,1075.61
2020-10-01,February,A3819150205,"AQ LION x2",Premium,48,21.6066,1037.12
2020-09-01,January,A0519150203,"AQ Mforce Gen Y","Standard 3",38,26.5871,1010.31
2020-10-01,February,A0619150302,"AQ Mforce Gen Z","Standard 2",29,34.0973,988.82
2020-10-01,February,A3718150105,"AQ LION x1",Premium,54,18.0312,973.68
2020-09-01,January,A0418150106,"AQ Mforce Gen X","Plus 3",48,19.9365,956.95
2020-09-01,January,A3718150105,"AQ LION x1",Premium,51,18.0312,919.59
2020-09-01,January,A1618150103,"AQ MB Elite","Plus 2",43,21.2017,911.67
2020-09-01,January,A1718150204,"AQ MB Crossx",Premium,32,28.3991,908.77
2020-09-01,January,A0519150206,"AQ Mforce Gen Y","Plus 3",28,31.2439,874.83
2020-09-01,January,A0721150401,"AQ GT 21",Standard,22,39.3377,865.43
2020-10-01,February,A4020150401,"AQ Mx NB",Standard,32,26.9302,861.77
2020-09-01,January,A6720160103,"AQ Pen Drive 2 IN 1",Premium,194,4.4411,861.57
2020-09-01,January,A0519150205,"AQ Mforce Gen Y","Plus 2",29,29.7008,861.32
2020-10-01,February,A4020150402,"AQ Mx NB","Plus 1 ",30,28.4500,853.50
2020-09-01,January,A4020150401,"AQ Mx NB",Standard,31,26.9302,834.84
2020-09-01,January,A1718150201,"AQ MB Crossx",Standard,37,21.8879,809.85
2020-09-01,January,A6018110101,"AQ Home Allin1","Standard 1",1,800.4577,800.46
2020-09-01,January,A2021150503,"AQ MB Lito 2","Plus 2",17,45.4377,772.44
2020-09-01,January,A3920150302,"AQ LION x3","Plus 1 ",33,23.1520,764.02
2020-09-01,January,A2118150102,"AQ Master wired x1 Ms","Standard 2",177,3.9998,707.96
2020-09-01,January,A2218150201,"AQ Master wireless x1 Ms","Standard 1",129,5.4383,701.54
2020-10-01,February,A3718150101,"AQ LION x1",Standard,42,16.5127,693.53
2020-09-01,January,A4020150402,"AQ Mx NB","Plus 1 ",23,28.4500,654.35
2020-10-01,February,A3920150304,"AQ LION x3","Plus 3",26,25.0442,651.15
2020-10-01,February,A3718150102,"AQ LION x1","Plus 1 ",38,16.1015,611.86
2020-09-01,January,A3819150204,"AQ LION x2","Plus 3",28,21.1942,593.44
2020-09-01,January,A1819150301,"AQ MB Crossx 2",Standard,20,28.8615,577.23
2020-10-01,February,A1718150202,"AQ MB Crossx","Plus 1",25,22.8957,572.39
2020-09-01,January,A3718150101,"AQ LION x1",Standard,34,16.5127,561.43
2020-09-01,January,A3718150103,"AQ LION x1","Plus 2",28,17.5697,491.95
2020-09-01,January,A0418150103,"AQ Mforce Gen X","Standard 3",23,19.5235,449.04
2020-09-01,January,A3718150102,"AQ LION x1","Plus 1 ",25,16.1015,402.54
2020-10-01,February,A3818150202,"AQ LION x2","Plus 1 ",19,17.5197,332.87
